f,n,number,center,syahen,sinphi,theta(RADIAN),theta(DEGREE)
250,1.492,1,0.25,250.000125,0.001,1.568763809,89.8835453
250,1.492,2,0.75,250.001125,0.002999987,1.564698831,89.65063925
250,1.492,3,1.25,250.003125,0.004999938,1.560634029,89.41774323
250,1.492,4,1.75,250.0061249,0.006999829,1.556569518,89.18486391
250,1.492,5,2.25,250.0101248,0.008999636,1.552505416,88.95200798
250,1.492,6,2.75,250.0151245,0.010999335,1.548441838,88.71918212
250,1.492,7,3.25,250.0211241,0.012998902,1.544378901,88.48639299
250,1.492,8,3.75,250.0281234,0.014998313,1.540316722,88.25364726
250,1.492,9,4.25,250.0361224,0.016997544,1.536255416,88.02095159
250,1.492,10,4.75,250.0451209,0.018996571,1.5321951,87.78831262
250,1.492,11,5.25,250.0551189,0.020995371,1.52813589,87.55573699
250,1.492,12,5.75,250.0661163,0.022993919,1.5240779,87.32323133
250,1.492,13,6.25,250.0781128,0.024992191,1.520021248,87.09080226
250,1.492,14,6.75,250.0911084,0.026990164,1.515966047,86.85845638
250,1.492,15,7.25,250.1051029,0.028987813,1.511912413,86.62620028
250,1.492,16,7.75,250.1200962,0.030985115,1.507860461,86.39404053
250,1.492,17,8.25,250.136088,0.032982046,1.503810305,86.16198368
250,1.492,18,8.75,250.1530781,0.034978582,1.49976206,85.93003629
250,1.492,19,9.25,250.1710665,0.036974699,1.495715838,85.69820486
250,1.492,20,9.75,250.1900528,0.038970374,1.491671754,85.46649591
250,1.492,21,10.25,250.2100368,0.040965583,1.48762992,85.2349159
250,1.492,22,10.75,250.2310183,0.042960302,1.48359045,85.00347131
250,1.492,23,11.25,250.252997,0.044954507,1.479553455,84.77216856
250,1.492,24,11.75,250.2759727,0.046948174,1.475519049,84.54101408
250,1.492,25,12.25,250.2999451,0.048941281,1.471487341,84.31001424
250,1.492,26,12.75,250.3249139,0.050933804,1.467458443,84.07917541
250,1.492,27,13.25,250.3508788,0.052925718,1.463432466,83.84850393
250,1.492,28,13.75,250.3778395,0.054917001,1.45940952,83.6180061
250,1.492,29,14.25,250.4057957,0.056907629,1.455389715,83.3876882
250,1.492,30,14.75,250.434747,0.058897578,1.451373158,83.15755648
250,1.492,31,15.25,250.4646931,0.060886825,1.44735996,82.92761716
250,1.492,32,15.75,250.4956337,0.062875347,1.443350228,82.69787642
250,1.492,33,16.25,250.5275683,0.064863121,1.439344069,82.46834042
250,1.492,34,16.75,250.5604967,0.066850123,1.43534159,82.23901528
250,1.492,35,17.25,250.5944183,0.06883633,1.431342898,82.00990708
250,1.492,36,17.75,250.6293329,0.070821718,1.427348097,81.78102188
250,1.492,37,18.25,250.6652399,0.072806265,1.423357294,81.55236568
250,1.492,38,18.75,250.702139,0.074789948,1.419370592,81.32394447
250,1.492,39,19.25,250.7400297,0.076772744,1.415388094,81.09576418
250,1.492,40,19.75,250.7789116,0.078754628,1.411409905,80.86783072
250,1.492,41,20.25,250.8187842,0.08073558,1.407436126,80.64014994
250,1.492,42,20.75,250.859647,0.082715575,1.403466858,80.41272767
250,1.492,43,21.25,250.9014996,0.084694591,1.399502204,80.18556968
250,1.492,44,21.75,250.9443414,0.086672606,1.395542262,79.95868172
250,1.492,45,22.25,250.988172,0.088649596,1.391587132,79.73206947
250,1.492,46,22.75,251.0329909,0.090625539,1.387636913,79.50573859
250,1.492,47,23.25,251.0787974,0.092600412,1.383691702,79.27969468
250,1.492,48,23.75,251.1255911,0.094574193,1.379751597,79.05394331
250,1.492,49,24.25,251.1733714,0.096546859,1.375816695,78.82848999
250,1.492,50,24.75,251.2221378,0.098518388,1.371887089,78.60334019
250,1.492,51,25.25,251.2718896,0.100488758,1.367962876,78.37849934
250,1.492,52,25.75,251.3226263,0.102457946,1.364044149,78.15397281
250,1.492,53,26.25,251.3743473,0.10442593,1.360131001,77.92976593
250,1.492,54,26.75,251.427052,0.106392688,1.356223524,77.70588399
250,1.492,55,27.25,251.4807398,0.108358199,1.352321809,77.4823322
250,1.492,56,27.75,251.53541,0.110322439,1.348425947,77.25911574
250,1.492,57,28.25,251.591062,0.112285388,1.344536027,77.03623976
250,1.492,58,28.75,251.6476952,0.114247023,1.340652138,76.81370932
250,1.492,59,29.25,251.7053088,0.116207323,1.336774368,76.59152946
250,1.492,60,29.75,251.7639023,0.118166265,1.332902804,76.36970514
250,1.492,61,30.25,251.8234749,0.120123829,1.32903753,76.1482413
250,1.492,62,30.75,251.8840259,0.122079993,1.325178633,75.9271428
250,1.492,63,31.25,251.9455546,0.124034735,1.321326197,75.70641445
250,1.492,64,31.75,252.0080604,0.125988034,1.317480304,75.48606103
250,1.492,65,32.25,252.0715424,0.127939869,1.313641037,75.26608723
250,1.492,66,32.75,252.136,0.129890218,1.309808477,75.04649772
250,1.492,67,33.25,252.2014324,0.131839061,1.305982705,74.82729709
250,1.492,68,33.75,252.2678388,0.133786376,1.302163798,74.60848988
250,1.492,69,34.25,252.3352185,0.135732143,1.298351837,74.3900806
250,1.492,70,34.75,252.4035707,0.137676341,1.294546898,74.17207365
250,1.492,71,35.25,252.4728946,0.139618948,1.290749058,73.95447343
250,1.492,72,35.75,252.5431894,0.141559945,1.286958392,73.73728426
250,1.492,73,36.25,252.6144543,0.14349931,1.283174974,73.52051039
250,1.492,74,36.75,252.6866884,0.145437024,1.279398878,73.30415604
250,1.492,75,37.25,252.759891,0.147373066,1.275630177,73.08822535
250,1.492,76,37.75,252.8340612,0.149307415,1.271868941,72.87272241
250,1.492,77,38.25,252.9091981,0.151240051,1.268115241,72.65765126
250,1.492,78,38.75,252.985301,0.153170954,1.264369147,72.44301588
250,1.492,79,39.25,253.0623688,0.155100105,1.260630727,72.22882018
250,1.492,80,39.75,253.1404008,0.157027483,1.256900048,72.01506803
250,1.492,81,40.25,253.219396,0.158953069,1.253177177,71.80176323
250,1.492,82,40.75,253.2993535,0.160876842,1.249462179,71.58890951
250,1.492,83,41.25,253.3802725,0.162798783,1.245755118,71.37651058
250,1.492,84,41.75,253.462152,0.164718873,1.242056058,71.16457005
250,1.492,85,42.25,253.5449911,0.166637092,1.238365061,70.9530915
250,1.492,86,42.75,253.6287888,0.168553421,1.234682188,70.74207843
250,1.492,87,43.25,253.7135442,0.170467841,1.2310075,70.5315343
250,1.492,88,43.75,253.7992563,0.172380332,1.227341056,70.32146251
250,1.492,89,44.25,253.8859242,0.174290875,1.223682913,70.11186638
250,1.492,90,44.75,253.9735469,0.176199453,1.22003313,69.9027492
250,1.492,91,45.25,254.0621233,0.178106045,1.216391762,69.69411418
250,1.492,92,45.75,254.1516526,0.180010634,1.212758864,69.48596448
250,1.492,93,46.25,254.2421336,0.1819132,1.209134491,69.2783032
250,1.492,94,46.75,254.3335654,0.183813725,1.205518696,69.0711334
250,1.492,95,47.25,254.425947,0.185712191,1.201911531,68.86445805
250,1.492,96,47.75,254.5192773,0.187608579,1.198313046,68.65828008
250,1.492,97,48.25,254.6135552,0.189502872,1.194723293,68.45260235
250,1.492,98,48.75,254.7087798,0.191395051,1.191142319,68.24742769
250,1.492,99,49.25,254.8049499,0.193285099,1.187570174,68.04275885
250,1.492,100,49.75,254.9020645,0.195172997,1.184006904,67.83859852
250,1.492,101,50.25,255.0001225,0.197058729,1.180452555,67.63494933
250,1.492,102,50.75,255.0991229,0.198942276,1.176907173,67.43181388
250,1.492,103,51.25,255.1990645,0.20082362,1.173370801,67.22919469
250,1.492,104,51.75,255.2999461,0.202702745,1.169843482,67.02709423
250,1.492,105,52.25,255.4017668,0.204579634,1.166325259,66.8255149
250,1.492,106,52.75,255.5045254,0.206454269,1.162816173,66.62445907
250,1.492,107,53.25,255.6082207,0.208326633,1.159316264,66.42392903
250,1.492,108,53.75,255.7128517,0.21019671,1.15582557,66.22392703
250,1.492,109,54.25,255.818417,0.212064482,1.152344131,66.02445525
250,1.492,110,54.75,255.9249157,0.213929933,1.148871983,65.82551583
250,1.492,111,55.25,256.0323466,0.215793046,1.145409163,65.62711085
250,1.492,112,55.75,256.1407084,0.217653806,1.141955706,65.42924233
250,1.492,113,56.25,256.25,0.219512195,1.138511646,65.23191223
250,1.492,114,56.75,256.3602202,0.221368198,1.135077017,65.03512248
250,1.492,115,57.25,256.4713678,0.223221799,1.131651851,64.83887494
250,1.492,116,57.75,256.5834416,0.225072981,1.12823618,64.64317141
250,1.492,117,58.25,256.6964404,0.226921729,1.124830034,64.44801365
250,1.492,118,58.75,256.8103629,0.228768027,1.121433444,64.25340335
250,1.492,119,59.25,256.925208,0.23061186,1.118046438,64.05934218
250,1.492,120,59.75,257.0409744,0.232453212,1.114669043,63.86583172
250,1.492,121,60.25,257.1576608,0.234292067,1.111301287,63.67287353
250,1.492,122,60.75,257.275266,0.236128412,1.107943196,63.48046909
250,1.492,123,61.25,257.3937888,0.23796223,1.104594796,63.28861986
250,1.492,124,61.75,257.5132278,0.239793507,1.101256109,63.09732722
250,1.492,125,62.25,257.6335819,0.241622228,1.097927161,62.90659252
250,1.492,126,62.75,257.7548496,0.243448378,1.094607973,62.71641705
250,1.492,127,63.25,257.8770298,0.245271942,1.091298567,62.52680206
250,1.492,128,63.75,258.0001211,0.247092907,1.087998964,62.33774874
250,1.492,129,64.25,258.1241223,0.248911258,1.084709184,62.14925823
250,1.492,130,64.75,258.2490319,0.250726981,1.081429246,61.96133164
250,1.492,131,65.25,258.3748488,0.252540061,1.078159169,61.77397002
250,1.492,132,65.75,258.5015716,0.254350485,1.07489897,61.58717437
250,1.492,133,66.25,258.6291989,0.256158238,1.071648665,61.40094565
250,1.492,134,66.75,258.7577294,0.257963309,1.068408272,61.21528477
250,1.492,135,67.25,258.8871617,0.259765682,1.065177804,61.03019259
250,1.492,136,67.75,259.0174946,0.261565344,1.061957276,60.84566993
250,1.492,137,68.25,259.1487266,0.263362282,1.058746702,60.66171758
250,1.492,138,68.75,259.2808564,0.265156483,1.055546094,60.47833624
250,1.492,139,69.25,259.4138826,0.266947934,1.052355464,60.29552662
250,1.492,140,69.75,259.5478039,0.268736622,1.049174824,60.11328936
250,1.492,141,70.25,259.6826188,0.270522534,1.046004183,59.93162505
250,1.492,142,70.75,259.818326,0.272305657,1.042843552,59.75053424
250,1.492,143,71.25,259.954924,0.27408598,1.03969294,59.57001746
250,1.492,144,71.75,260.0924115,0.275863489,1.036552355,59.39007518
250,1.492,145,72.25,260.230787,0.277638172,1.033421804,59.21070782
250,1.492,146,72.75,260.3700492,0.279410018,1.030301294,59.03191577
250,1.492,147,73.25,260.5101965,0.281179013,1.027190831,58.85369939
250,1.492,148,73.75,260.6512277,0.282945147,1.024090421,58.67605898
250,1.492,149,74.25,260.7931412,0.284708408,1.021000069,58.49899482
250,1.492,150,74.75,260.9359356,0.286468783,1.017919778,58.32250713
250,1.492,151,75.25,261.0796095,0.288226262,1.014849551,58.14659612
250,1.492,152,75.75,261.2241614,0.289980833,1.011789392,57.97126192
250,1.492,153,76.25,261.3695899,0.291732485,1.008739302,57.79650466
250,1.492,154,76.75,261.5158934,0.293481207,1.005699284,57.62232442
250,1.492,155,77.25,261.6630706,0.295226987,1.002669337,57.44872124
250,1.492,156,77.75,261.8111199,0.296969816,0.999649461,57.27569513
250,1.492,157,78.25,261.9600399,0.298709681,0.996639657,57.10324607
250,1.492,158,78.75,262.1098291,0.300446573,0.993639924,56.93137398
250,1.492,159,79.25,262.260486,0.302180482,0.990650258,56.76007877
250,1.492,160,79.75,262.4120091,0.303911396,0.987670659,56.58936031
250,1.492,161,80.25,262.5643969,0.305639306,0.984701123,56.41921842
250,1.492,162,80.75,262.7176479,0.307364201,0.981741647,56.24965292
250,1.492,163,81.25,262.8717606,0.309086072,0.978792226,56.08066357
250,1.492,164,81.75,263.0267334,0.310804909,0.975852856,55.9122501
250,1.492,165,82.25,263.182565,0.312520702,0.972923533,55.74441221
250,1.492,166,82.75,263.3392536,0.314233442,0.970004249,55.57714959
250,1.492,167,83.25,263.4967979,0.315943118,0.967095,55.41046187
250,1.492,168,83.75,263.6551962,0.317649723,0.964195777,55.24434865
250,1.492,169,84.25,263.8144471,0.319353246,0.961306574,55.07880953
250,1.492,170,84.75,263.974549,0.321053679,0.958427384,54.91384406
250,1.492,171,85.25,264.1355003,0.322751012,0.955558197,54.74945174
250,1.492,172,85.75,264.2972995,0.324445237,0.952699004,54.58563209
250,1.492,173,86.25,264.459945,0.326136346,0.949849797,54.42238456
250,1.492,174,86.75,264.6234353,0.327824329,0.947010566,54.25970859
250,1.492,175,87.25,264.7877688,0.329509178,0.9441813,54.09760359
250,1.492,176,87.75,264.9529439,0.331190885,0.941361989,53.93606894
250,1.492,177,88.25,265.1189591,0.332869442,0.93855262,53.775104
250,1.492,178,88.75,265.2858129,0.334544841,0.935753184,53.61470811
250,1.492,179,89.25,265.4535035,0.336217073,0.932963667,53.45488057
250,1.492,180,89.75,265.6220294,0.337886132,0.930184057,53.29562065
250,1.492,181,90.25,265.7913891,0.339552009,0.927414341,53.13692762
250,1.492,182,90.75,265.9615809,0.341214696,0.924654506,52.9788007
250,1.492,183,91.25,266.1326032,0.342874187,0.921904537,52.8212391
250,1.492,184,91.75,266.3044545,0.344530474,0.919164421,52.66424202
250,1.492,185,92.25,266.4771332,0.34618355,0.916434143,52.5078086
250,1.492,186,92.75,266.6506375,0.347833408,0.913713688,52.35193799
250,1.492,187,93.25,266.824966,0.349480041,0.91100304,52.1966293
250,1.492,188,93.75,267.000117,0.351123442,0.908302183,52.04188163
250,1.492,189,94.25,267.1760889,0.352763604,0.905611103,51.88769406
250,1.492,190,94.75,267.3528801,0.354400521,0.902929781,51.73406564
250,1.492,191,95.25,267.5304889,0.356034187,0.900258201,51.58099539
250,1.492,192,95.75,267.7089137,0.357664594,0.897596346,51.42848233
250,1.492,193,96.25,267.888153,0.359291738,0.894944198,51.27652546
250,1.492,194,96.75,268.0682049,0.360915611,0.89230174,51.12512375
250,1.492,195,97.25,268.249068,0.362536208,0.889668953,50.97427615
250,1.492,196,97.75,268.4307406,0.364153523,0.887045818,50.82398159
250,1.492,197,98.25,268.613221,0.365767551,0.884432317,50.67423901
250,1.492,198,98.75,268.7965076,0.367378285,0.88182843,50.52504728
250,1.492,199,99.25,268.9805987,0.36898572,0.879234138,50.37640531
250,1.492,200,99.75,269.1654928,0.370589852,0.876649421,50.22831195
250,1.492,201,100.25,269.351188,0.372190673,0.87407426,50.08076606
250,1.492,202,100.75,269.5376829,0.37378818,0.871508633,49.93376645
250,1.492,203,101.25,269.7249757,0.375382368,0.86895252,49.78731197
250,1.492,204,101.75,269.9130647,0.376973231,0.8664059,49.64140139
250,1.492,205,102.25,270.1019483,0.378560764,0.863868752,49.49603352
250,1.492,206,102.75,270.2916249,0.380144964,0.861341054,49.35120711
250,1.492,207,103.25,270.4820928,0.381725825,0.858822785,49.20692093
250,1.492,208,103.75,270.6733502,0.383303343,0.856313923,49.06317373
250,1.492,209,104.25,270.8653955,0.384877514,0.853814446,48.91996422
250,1.492,210,104.75,271.0582271,0.386448333,0.85132433,48.77729112
250,1.492,211,105.25,271.2518433,0.388015796,0.848843554,48.63515313
250,1.492,212,105.75,271.4462424,0.3895799,0.846372095,48.49354895
250,1.492,213,106.25,271.6414227,0.39114064,0.843909929,48.35247725
250,1.492,214,106.75,271.8373825,0.392698013,0.841457034,48.21193668
250,1.492,215,107.25,272.0341201,0.394252015,0.839013385,48.07192592
250,1.492,216,107.75,272.2316339,0.395802642,0.836578959,47.93244359
250,1.492,217,108.25,272.4299222,0.397349891,0.834153732,47.79348832
250,1.492,218,108.75,272.6289832,0.398893759,0.83173768,47.65505873
250,1.492,219,109.25,272.8288154,0.400434242,0.829330779,47.51715344
250,1.492,220,109.75,273.0294169,0.401971338,0.826933003,47.37977103
250,1.492,221,110.25,273.2307861,0.403505043,0.824544329,47.24291009
250,1.492,222,110.75,273.4329214,0.405035354,0.822164732,47.10656921
250,1.492,223,111.25,273.6358209,0.406562268,0.819794186,46.97074694
250,1.492,224,111.75,273.8394831,0.408085783,0.817432667,46.83544184
250,1.492,225,112.25,274.0439062,0.409605897,0.815080148,46.70065247
250,1.492,226,112.75,274.2490884,0.411122606,0.812736606,46.56637737
250,1.492,227,113.25,274.4550282,0.412635909,0.810402013,46.43261506
250,1.492,228,113.75,274.6617238,0.414145802,0.808076345,46.29936406
250,1.492,229,114.25,274.8691734,0.415652285,0.805759574,46.16662291
250,1.492,230,114.75,275.0773755,0.417155354,0.803451676,46.0343901
250,1.492,231,115.25,275.2863282,0.418655008,0.801152625,45.90266413
250,1.492,232,115.75,275.4960299,0.420151245,0.798862392,45.7714435
250,1.492,233,116.25,275.7064789,0.421644063,0.796580954,45.64072669
250,1.492,234,116.75,275.9176734,0.423133461,0.794308282,45.51051219
250,1.492,235,117.25,276.1296118,0.424619436,0.79204435,45.38079846
250,1.492,236,117.75,276.3422923,0.426101988,0.789789132,45.25158397
250,1.492,237,118.25,276.5557132,0.427581114,0.7875426,45.12286719
250,1.492,238,118.75,276.7698728,0.429056815,0.785304728,44.99464657
250,1.492,239,119.25,276.9847694,0.430529087,0.783075489,44.86692056
250,1.492,240,119.75,277.2004013,0.431997932,0.780854855,44.7396876
250,1.492,241,120.25,277.4167668,0.433463346,0.778642799,44.61294614
250,1.492,242,120.75,277.6338641,0.43492533,0.776439294,44.4866946
250,1.492,243,121.25,277.8516916,0.436383883,0.774244313,44.36093142
250,1.492,244,121.75,278.0702474,0.437839003,0.772057827,44.23565502
250,1.492,245,122.25,278.28953,0.439290691,0.76987981,44.11086383
250,1.492,246,122.75,278.5095375,0.440738946,0.767710233,43.98655625
250,1.492,247,123.25,278.7302684,0.442183767,0.76554907,43.86273071
250,1.492,248,123.75,278.9517207,0.443625154,0.763396292,43.73938562
250,1.492,249,124.25,279.1738929,0.445063106,0.761251871,43.61651937
250,1.492,250,124.75,279.3967833,0.446497624,0.75911578,43.49413037
250,1.492,251,125.25,279.62039,0.447928708,0.756987991,43.37221703
250,1.492,252,125.75,279.8447114,0.449356357,0.754868476,43.25077773
