f,n,number,center,syahen,sinphi,theta(RADIAN),theta(DEGREE)
250,1.492,253,126.25,280.0697458,0.450780571,0.752757206,43.12981088
250,1.492,254,126.75,280.2954914,0.452201351,0.750654153,43.00931486
250,1.492,255,127.25,280.5219466,0.453618697,0.748559291,42.88928807
250,1.492,256,127.75,280.7491095,0.45503261,0.746472589,42.76972888
250,1.492,257,128.25,280.9769786,0.456443089,0.744394021,42.65063569
250,1.492,258,128.75,281.205552,0.457850135,0.742323558,42.53200688
250,1.492,259,129.25,281.4348282,0.459253749,0.740261171,42.41384083
250,1.492,260,129.75,281.6648052,0.460653932,0.738206833,42.29613592
250,1.492,261,130.25,281.8954815,0.462050684,0.736160515,42.17889053
250,1.492,262,130.75,282.1268553,0.463444006,0.734122188,42.06210303
250,1.492,263,131.25,282.358925,0.464833899,0.732091825,41.9457718
250,1.492,264,131.75,282.5916887,0.466220364,0.730069397,41.82989522
250,1.492,265,132.25,282.8251447,0.467603403,0.728054876,41.71447166
250,1.492,266,132.75,283.0592915,0.468983015,0.726048233,41.5994995
250,1.492,267,133.25,283.2941272,0.470359203,0.724049441,41.4849771
250,1.492,268,133.75,283.5296501,0.471731969,0.722058469,41.37090285
250,1.492,269,134.25,283.7658586,0.473101312,0.720075291,41.25727511
250,1.492,270,134.75,284.0027509,0.474467235,0.718099878,41.14409226
250,1.492,271,135.25,284.2403253,0.47582974,0.716132201,41.03135267
250,1.492,272,135.75,284.47858,0.477188827,0.714172231,40.91905471
250,1.492,273,136.25,284.7175135,0.478544499,0.712219942,40.80719675
250,1.492,274,136.75,284.957124,0.479896758,0.710275303,40.69577718
250,1.492,275,137.25,285.1974097,0.481245605,0.708338288,40.58479436
250,1.492,276,137.75,285.438369,0.482591042,0.706408867,40.47424666
250,1.492,277,138.25,285.6800002,0.483933072,0.704487011,40.36413248
250,1.492,278,138.75,285.9223015,0.485271695,0.702572694,40.25445017
250,1.492,279,139.25,286.1652713,0.486606916,0.700665886,40.14519812
250,1.492,280,139.75,286.4089079,0.487938734,0.698766559,40.03637471
250,1.492,281,140.25,286.6532095,0.489267154,0.696874685,39.92797831
250,1.492,282,140.75,286.8981744,0.490592177,0.694990236,39.82000731
250,1.492,283,141.25,287.1438011,0.491913806,0.693113183,39.7124601
250,1.492,284,141.75,287.3900877,0.493232043,0.691243498,39.60533504
250,1.492,285,142.25,287.6370326,0.49454689,0.689381153,39.49863054
250,1.492,286,142.75,287.884634,0.495858351,0.68752612,39.39234498
250,1.492,287,143.25,288.1328903,0.497166428,0.685678371,39.28647674
250,1.492,288,143.75,288.3817999,0.498471124,0.683837877,39.18102422
250,1.492,289,144.25,288.6313609,0.499772442,0.682004611,39.07598582
250,1.492,290,144.75,288.8815718,0.501070384,0.680178545,38.97135992
250,1.492,291,145.25,289.1324307,0.502364953,0.67835965,38.86714493
250,1.492,292,145.75,289.3839361,0.503656153,0.676547899,38.76333924
250,1.492,293,146.25,289.6360863,0.504943986,0.674743264,38.65994126
250,1.492,294,146.75,289.8888796,0.506228456,0.672945716,38.55694939
250,1.492,295,147.25,290.1423142,0.507509566,0.671155229,38.45436204
250,1.492,296,147.75,290.3963886,0.508787319,0.669371775,38.35217762
250,1.492,297,148.25,290.651101,0.510061718,0.667595325,38.25039454
250,1.492,298,148.75,290.9064497,0.511332767,0.665825852,38.14901122
250,1.492,299,149.25,291.1624332,0.51260047,0.664063329,38.04802607
250,1.492,300,149.75,291.4190497,0.513864829,0.662307727,37.94743752
250,1.492,301,150.25,291.6762975,0.515125848,0.66055902,37.84724398
250,1.492,302,150.75,291.9341749,0.516383531,0.65881718,37.74744389
250,1.492,303,151.25,292.1926804,0.517637881,0.65708218,37.64803568
250,1.492,304,151.75,292.4518123,0.518888903,0.655353991,37.54901777
250,1.492,305,152.25,292.7115688,0.520136599,0.653632587,37.45038861
250,1.492,306,152.75,292.9719483,0.521380975,0.651917942,37.35214664
250,1.492,307,153.25,293.2329492,0.522622033,0.650210026,37.25429029
250,1.492,308,153.75,293.4945698,0.523859777,0.648508814,37.15681802
250,1.492,309,154.25,293.7568084,0.525094213,0.646814278,37.05972827
250,1.492,310,154.75,294.0196635,0.526325342,0.645126392,36.9630195
250,1.492,311,155.25,294.2831332,0.527553171,0.643445128,36.86669016
250,1.492,312,155.75,294.5472161,0.528777702,0.641770459,36.77073872
250,1.492,313,156.25,294.8119104,0.52999894,0.640102359,36.67516363
250,1.492,314,156.75,295.0772145,0.531216889,0.638440801,36.57996337
250,1.492,315,157.25,295.3431267,0.532431554,0.636785758,36.48513641
250,1.492,316,157.75,295.6096455,0.533642939,0.635137204,36.39068122
250,1.492,317,158.25,295.8767691,0.534851048,0.633495112,36.29659628
250,1.492,318,158.75,296.144496,0.536055885,0.631859456,36.20288008
250,1.492,319,159.25,296.4128245,0.537257456,0.630230209,36.10953111
250,1.492,320,159.75,296.6817529,0.538455764,0.628607345,36.01654784
250,1.492,321,160.25,296.9512797,0.539650815,0.626990838,35.92392879
250,1.492,322,160.75,297.2214032,0.540842612,0.625380661,35.83167244
250,1.492,323,161.25,297.4921217,0.542031161,0.623776788,35.73977731
250,1.492,324,161.75,297.7634338,0.543216465,0.622179194,35.64824189
250,1.492,325,162.25,298.0353377,0.544398531,0.620587851,35.55706471
250,1.492,326,162.75,298.3078318,0.545577362,0.619002736,35.46624427
250,1.492,327,163.25,298.5809145,0.546752964,0.617423821,35.3757791
250,1.492,328,163.75,298.8545842,0.547925341,0.61585108,35.28566772
250,1.492,329,164.25,299.1288393,0.549094498,0.614284489,35.19590865
250,1.492,330,164.75,299.4036782,0.550260441,0.612724022,35.10650044
250,1.492,331,165.25,299.6790992,0.551423174,0.611169652,35.01744163
250,1.492,332,165.75,299.9551008,0.552582702,0.609621355,34.92873074
250,1.492,333,166.25,300.2316814,0.55373903,0.608079105,34.84036633
250,1.492,334,166.75,300.5088393,0.554892164,0.606542877,34.75234695
250,1.492,335,167.25,300.786573,0.556042108,0.605012646,34.66467115
250,1.492,336,167.75,301.0648809,0.557188867,0.603488386,34.5773375
250,1.492,337,168.25,301.3437613,0.558332448,0.601970073,34.49034455
250,1.492,338,168.75,301.6232128,0.559472855,0.600457681,34.40369088
250,1.492,339,169.25,301.9032337,0.560610093,0.598951186,34.31737507
250,1.492,340,169.75,302.1838224,0.561744168,0.597450562,34.23139567
250,1.492,341,170.25,302.4649773,0.562875086,0.595955786,34.14575129
250,1.492,342,170.75,302.7466969,0.56400285,0.594466832,34.06044051
250,1.492,343,171.25,303.0289796,0.565127468,0.592983675,33.97546191
250,1.492,344,171.75,303.3118239,0.566248944,0.591506292,33.89081411
250,1.492,345,172.25,303.5952281,0.567367284,0.590034658,33.80649569
250,1.492,346,172.75,303.8791906,0.568482493,0.588568749,33.72250526
250,1.492,347,173.25,304.16371,0.569594578,0.58710854,33.63884143
250,1.492,348,173.75,304.4487847,0.570703543,0.585654006,33.55550283
250,1.492,349,174.25,304.7344131,0.571809394,0.584205125,33.47248806
250,1.492,350,174.75,305.0205936,0.572912137,0.582761873,33.38979576
250,1.492,351,175.25,305.3073247,0.574011777,0.581324224,33.30742455
250,1.492,352,175.75,305.5946048,0.575108321,0.579892155,33.22537307
250,1.492,353,176.25,305.8824325,0.576201773,0.578465643,33.14363996
250,1.492,354,176.75,306.1708061,0.57729214,0.577044664,33.06222385
250,1.492,355,177.25,306.4597241,0.578379428,0.575629195,32.98112341
250,1.492,356,177.75,306.749185,0.579463642,0.574219211,32.90033729
250,1.492,357,178.25,307.0391872,0.580544788,0.572814689,32.81986413
250,1.492,358,178.75,307.3297293,0.581622873,0.571415607,32.73970262
250,1.492,359,179.25,307.6208096,0.582697901,0.57002194,32.6598514
250,1.492,360,179.75,307.9124267,0.583769879,0.568633666,32.58030917
250,1.492,361,180.25,308.204579,0.584838813,0.567250762,32.50107459
250,1.492,362,180.75,308.497265,0.585904708,0.565873204,32.42214635
250,1.492,363,181.25,308.7904832,0.586967571,0.56450097,32.34352314
250,1.492,364,181.75,309.084232,0.588027409,0.563134037,32.26520364
250,1.492,365,182.25,309.3785101,0.589084226,0.561772382,32.18718656
250,1.492,366,182.75,309.6733158,0.590138028,0.560415983,32.1094706
250,1.492,367,183.25,309.9686476,0.591188823,0.559064817,32.03205447
250,1.492,368,183.75,310.2645041,0.592236616,0.557718861,31.95493688
250,1.492,369,184.25,310.5608837,0.593281413,0.556378093,31.87811654
250,1.492,370,184.75,310.857785,0.594323221,0.555042491,31.80159218
250,1.492,371,185.25,311.1552064,0.595362045,0.553712033,31.72536253
250,1.492,372,185.75,311.4531466,0.596397892,0.552386696,31.64942631
250,1.492,373,186.25,311.7516038,0.597430768,0.551066458,31.57378227
250,1.492,374,186.75,312.0505768,0.598460679,0.549751298,31.49842914
250,1.492,375,187.25,312.350064,0.599487631,0.548441193,31.42336568
250,1.492,376,187.75,312.650064,0.600511631,0.547136122,31.34859063
250,1.492,377,188.25,312.9505752,0.601532686,0.545836063,31.27410274
250,1.492,378,188.75,313.2515962,0.6025508,0.544540995,31.19990079
250,1.492,379,189.25,313.5531255,0.603565982,0.543250896,31.12598354
250,1.492,380,189.75,313.8551617,0.604578236,0.541965744,31.05234975
250,1.492,381,190.25,314.1577032,0.60558757,0.540685518,30.97899822
250,1.492,382,190.75,314.4607487,0.606593989,0.539410197,30.9059277
250,1.492,383,191.25,314.7642967,0.607597501,0.538139759,30.833137
250,1.492,384,191.75,315.0683458,0.608598111,0.536874184,30.7606249
250,1.492,385,192.25,315.3728944,0.609595826,0.535613451,30.68839019
250,1.492,386,192.75,315.6779411,0.610590652,0.534357538,30.61643169
250,1.492,387,193.25,315.9834845,0.611582597,0.533106425,30.54474818
250,1.492,388,193.75,316.2895232,0.612571665,0.531860091,30.47333849
250,1.492,389,194.25,316.5960557,0.613557865,0.530618515,30.40220143
250,1.492,390,194.75,316.9030806,0.614541202,0.529381677,30.33133582
250,1.492,391,195.25,317.2105964,0.615521682,0.528149555,30.26074048
250,1.492,392,195.75,317.5186018,0.616499313,0.526922131,30.19041424
250,1.492,393,196.25,317.8270953,0.617474101,0.525699383,30.12035594
250,1.492,394,196.75,318.1360754,0.618446052,0.524481291,30.05056442
250,1.492,395,197.25,318.4455409,0.619415174,0.523267835,29.98103851
250,1.492,396,197.75,318.7554901,0.620381471,0.522058995,29.91177707
250,1.492,397,198.25,319.0659219,0.621344952,0.520854751,29.84277896
250,1.492,398,198.75,319.3768346,0.622305623,0.519655082,29.77404302
250,1.492,399,199.25,319.688227,0.62326349,0.51845997,29.70556813
250,1.492,400,199.75,320.0000977,0.62421856,0.517269394,29.63735316
250,1.492,401,200.25,320.3124451,0.625170839,0.516083335,29.56939696
250,1.492,402,200.75,320.625268,0.626120334,0.514901773,29.50169843
250,1.492,403,201.25,320.938565,0.627067053,0.513724688,29.43425644
250,1.492,404,201.75,321.2523346,0.628011,0.512552061,29.36706988
250,1.492,405,202.25,321.5665755,0.628952184,0.511383873,29.30013765
250,1.492,406,202.75,321.8812863,0.629890611,0.510220105,29.23345863
250,1.492,407,203.25,322.1964657,0.630826287,0.509060737,29.16703174
250,1.492,408,203.75,322.5121122,0.631759219,0.50790575,29.10085587
250,1.492,409,204.25,322.8282244,0.632689414,0.506755125,29.03492994
250,1.492,410,204.75,323.1448011,0.633616878,0.505608844,28.96925285
250,1.492,411,205.25,323.4618409,0.634541618,0.504466887,28.90382354
250,1.492,412,205.75,323.7793423,0.635463642,0.503329236,28.83864093
250,1.492,413,206.25,324.0973041,0.636382955,0.502195872,28.77370394
250,1.492,414,206.75,324.4157248,0.637299564,0.501066776,28.70901151
250,1.492,415,207.25,324.7346032,0.638213476,0.49994193,28.64456258
250,1.492,416,207.75,325.0539378,0.639124698,0.498821315,28.58035608
250,1.492,417,208.25,325.3737274,0.640033237,0.497704913,28.51639098
250,1.492,418,208.75,325.6939706,0.640939099,0.496592706,28.45266621
250,1.492,419,209.25,326.0146661,0.64184229,0.495484676,28.38918074
250,1.492,420,209.75,326.3358125,0.642742819,0.494380804,28.32593353
250,1.492,421,210.25,326.6574085,0.643640691,0.493281072,28.26292354
250,1.492,422,210.75,326.9794527,0.644535913,0.492185463,28.20014974
250,1.492,423,211.25,327.3019439,0.645428492,0.491093958,28.13761112
250,1.492,424,211.75,327.6248808,0.646318434,0.490006539,28.07530664
250,1.492,425,212.25,327.9482619,0.647205747,0.48892319,28.01323529
250,1.492,426,212.75,328.2720861,0.648090438,0.487843892,27.95139606
250,1.492,427,213.25,328.5963519,0.648972512,0.486768627,27.88978794
250,1.492,428,213.75,328.9210582,0.649851977,0.485697379,27.82840994
250,1.492,429,214.25,329.2462035,0.65072884,0.484630129,27.76726104
250,1.492,430,214.75,329.5717866,0.651603107,0.483566861,27.70634026
250,1.492,431,215.25,329.8978061,0.652474785,0.482507557,27.64564661
250,1.492,432,215.75,330.2242609,0.65334388,0.4814522,27.58517911
250,1.492,433,216.25,330.5511496,0.654210401,0.480400773,27.52493676
250,1.492,434,216.75,330.8784709,0.655074352,0.479353258,27.46491861
250,1.492,435,217.25,331.2062235,0.655935742,0.47830964,27.40512366
250,1.492,436,217.75,331.5344062,0.656794577,0.4772699,27.34555096
250,1.492,437,218.25,331.8630177,0.657650863,0.476234022,27.28619955
250,1.492,438,218.75,332.1920566,0.658504608,0.47520199,27.22706845
250,1.492,439,219.25,332.5215219,0.659355818,0.474173787,27.16815673
250,1.492,440,219.75,332.851412,0.6602045,0.473149395,27.10946342
250,1.492,441,220.25,333.1817259,0.661050661,0.472128799,27.05098759
250,1.492,442,220.75,333.5124623,0.661894307,0.471111983,26.99272829
250,1.492,443,221.25,333.8436198,0.662735445,0.470098929,26.93468458
250,1.492,444,221.75,334.1751973,0.663574083,0.469089621,26.87685552
250,1.492,445,222.25,334.5071935,0.664410226,0.468084044,26.8192402
250,1.492,446,222.75,334.8396071,0.665243882,0.467082181,26.76183768
250,1.492,447,223.25,335.172437,0.666075057,0.466084017,26.70464705
250,1.492,448,223.75,335.5056818,0.666903758,0.465089534,26.64766738
250,1.492,449,224.25,335.8393403,0.667729992,0.464098717,26.59089777
250,1.492,450,224.75,336.1734114,0.668553765,0.463111551,26.5343373
250,1.492,451,225.25,336.5078937,0.669375085,0.462128019,26.47798508
250,1.492,452,225.75,336.842786,0.670193958,0.461148106,26.42184019
250,1.492,453,226.25,337.1780872,0.671010391,0.460171796,26.36590175
250,1.492,454,226.75,337.513796,0.67182439,0.459199074,26.31016887
250,1.492,455,227.25,337.8499112,0.672635962,0.458229923,26.25464065
250,1.492,456,227.75,338.1864316,0.673445114,0.45726433,26.19931621
250,1.492,457,228.25,338.5233559,0.674251853,0.456302277,26.14419467
250,1.492,458,228.75,338.860683,0.675056185,0.455343751,26.08927515
250,1.492,459,229.25,339.1984117,0.675858118,0.454388735,26.03455679
250,1.492,460,229.75,339.5365407,0.676657657,0.453437215,25.98003871
250,1.492,461,230.25,339.875069,0.677454809,0.452489176,25.92572006
250,1.492,462,230.75,340.2139952,0.678249582,0.451544602,25.87159996
250,1.492,463,231.25,340.5533181,0.679041982,0.450603479,25.81767757
250,1.492,464,231.75,340.8930367,0.679832015,0.449665791,25.76395203
250,1.492,465,232.25,341.2331498,0.680619688,0.448731525,25.7104225
250,1.492,466,232.75,341.573656,0.681405009,0.447800664,25.65708813
250,1.492,467,233.25,341.9145544,0.682187982,0.446873195,25.60394807
250,1.492,468,233.75,342.2558436,0.682968616,0.445949103,25.5510015
250,1.492,469,234.25,342.5975226,0.683746917,0.445028374,25.49824758
250,1.492,470,234.75,342.9395902,0.684522892,0.444110992,25.44568548
250,1.492,471,235.25,343.2820451,0.685296547,0.443196944,25.39331438
250,1.492,472,235.75,343.6248863,0.686067888,0.442286215,25.34113345
250,1.492,473,236.25,343.9681126,0.686836923,0.441378791,25.28914187
250,1.492,474,236.75,344.3117229,0.687603658,0.440474657,25.23733884
250,1.492,475,237.25,344.6557159,0.688368099,0.4395738,25.18572354
250,1.492,476,237.75,345.0000906,0.689130254,0.438676206,25.13429517
250,1.492,477,238.25,345.3448458,0.689890128,0.43778186,25.08305292
250,1.492,478,238.75,345.6899803,0.690647729,0.436890748,25.03199599
250,1.492,479,239.25,346.0354931,0.691403063,0.436002858,24.9811236
250,1.492,480,239.75,346.381383,0.692156137,0.435118174,24.93043494
250,1.492,481,240.25,346.7276489,0.692906957,0.434236683,24.87992923
250,1.492,482,240.75,347.0742896,0.693655529,0.433358371,24.82960569
250,1.492,483,241.25,347.421304,0.694401861,0.432483226,24.77946353
250,1.492,484,241.75,347.7686911,0.695145958,0.431611232,24.72950199
250,1.492,485,242.25,348.1164496,0.695887828,0.430742377,24.67972027
250,1.492,486,242.75,348.4645785,0.696627476,0.429876648,24.63011762
250,1.492,487,243.25,348.8130767,0.69736491,0.42901403,24.58069327
250,1.492,488,243.75,349.1619431,0.698100136,0.428154511,24.53144645
250,1.492,489,244.25,349.5111765,0.69883316,0.427298077,24.48237641
250,1.492,490,244.75,349.8607759,0.699563989,0.426444715,24.43348239
250,1.492,491,245.25,350.2107401,0.700292629,0.425594413,24.38476364
250,1.492,492,245.75,350.5610681,0.701019087,0.424747156,24.3362194
250,1.492,493,246.25,350.9117589,0.701743369,0.423902932,24.28784895
250,1.492,494,246.75,351.2628112,0.702465482,0.423061729,24.23965152
250,1.492,495,247.25,351.614224,0.703185432,0.422223532,24.19162639
250,1.492,496,247.75,351.9659962,0.703903225,0.421388329,24.14377282
250,1.492,497,248.25,352.3181268,0.704618869,0.420556109,24.09609007
250,1.492,498,248.75,352.6706147,0.705332369,0.419726857,24.04857743
250,1.492,499,249.25,353.0234589,0.706043731,0.418900561,24.00123416
250,1.492,500,249.75,353.3766581,0.706752962,0.418077208,23.95405954